company,productname,type,package,volumeml,country,boycott,certificate,barcode
HC(THAILAND) CO. LTD.,미스터초이스 코코넛밀크 오리지널 위드 나타데코코,주스,유리,290,태국,NOT,,8859032700646
HC(THAILAND) CO. LTD.,미스터초이스 코코넛밀크 바나나향 위드 나타데코코,주스,유리,290,태국,NOT,,8859032700639
HC(THAILAND) CO. LTD.,미스터초이스 코코넛워터 위드 펄프,주스,유리,290,태국,NOT,,8859032700622
(주)웅진식품,알로에농장,혼합음료,패트,1500,대한민국,NOT,,8801382150183
(주)웅진식품,가야 농장에서 온 알로에,혼합음료,패트,1000,대한민국,NOT,,8801382147251
(주)웅진식품,가야농장에서온청포도,혼합음료,패트,1000,대한민국,NOT,,8801382150121
해태htb(주),Sunkist 머스캣,혼합음료,패트,1500,대한민국,NOT,,8801105908657
해태htb(주),코코팜 포도,혼합음료,패트,1000,대한민국,NOT,,8801105915082
해태htb(주),코코팜 피치 핑크 복숭아,혼합음료,패트,1500,대한민국,NOT,,8801105914221
오케이에프음료(주),알로에베라킹 제로,혼합음료,패트,500,대한민국,NOT,,8809041427065
오케이에프음료(주),알로에베라킹 제로,혼합음료,패트,1500,대한민국,NOT,,8809041427140
"한국코카콜라(유), 코카-콜라음료(주), (주)삼양패키징광혜원공장",토레타!,혼합음료,패트,500,대한민국,회사,,8801094412005
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",토레타!,혼합음료,패트,900,대한민국,회사,,8801094412708
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",토레타!,혼합음료,패트,1500,대한민국,회사,,8801094412906
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",파워에이드 마운틴블라스트,스포츠 음료,캔,340,대한민국,회사,,8801094363208
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",파워에이드 마운틴블라스트,스포츠 음료,패트,600,대한민국,회사,,8801094362706
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",파워에이드 마운틴블라스트,스포츠 음료,패트,900,대한민국,회사,,8801094362805
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",파워에이드 마운틴블라스트,스포츠 음료,패트,1500,대한민국,회사,,8801094362409
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",파워에이드 제로,스포츠 음료,패트,600,대한민국,회사,,8801094212728
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",파워에이드 제로,스포츠 음료,패트,1500,대한민국,회사,,8801094212414
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",파워에이드 메가볼츠,스포츠 음료,패트,1500,대한민국,회사,,8801094742508
"롯데칠성음료(주),펩시코(주)",게토레이 블루볼트,혼합음료,패트,600,대한민국,NOT,,8801056052218
"롯데칠성음료(주),펩시코(주)",게토레이 블루볼트,혼합음료,패트,1500,대한민국,NOT,,8801056052188
"롯데칠성음료(주),펩시코(주)",게토레이 레몬 플라워,혼합음료,패트,600,대한민국,NOT,,8801056049201
"롯데칠성음료(주),펩시코(주)",게토레이 레몬 플라워,혼합음료,패트,1500,대한민국,NOT,,8801056839017
"롯데칠성음료(주),펩시코(주)",게토레이 퍼플 플래시,혼합음료,패트,1500,대한민국,NOT,,8801056235321
롯데칠성음료(주),2% 부족할때 복숭아,비타민워터,캔,240,대한민국,NOT,,8801056002701
롯데칠성음료(주),2% 부족할때 복숭아,비타민워터,패트,1500,대한민국,NOT,,8801056002749
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",몬스터 에너지,에너지음료,캔,355,대한민국,회사,,4897036691007
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",몬스터 에너지 제로 슈거,에너지음료,캔,355,대한민국,회사,,4897036693728
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",몬스터 에너지 울트라,에너지음료,캔,355,대한민국,회사,,4897036691120
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",몬스터 에너지 망고 로코,에너지음료,캔,355,대한민국,회사,,4897036693339
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",몬스터 에너지 파이프라인펀치,에너지음료,캔,355,대한민국,회사,,4897036692424
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",몬스터 에너지 울트라 시트라,에너지음료,캔,355,대한민국,회사,,4897036692073
"한국코카콜라(유), 코카-콜라음료(주), 해태htb(주)",몬스터 에너지 울트라 파라다이스,에너지음료,캔,355,대한민국,회사,,4897036692721
롯데칠성음료(주),핫식스,에너지음료,캔,250,대한민국,NOT,,8801056038861
롯데칠성음료(주),핫식스 제로,에너지음료,캔,250,대한민국,NOT,,8801056234065
롯데칠성음료(주),핫식스 더킹 포스,에너지음료,캔,355,대한민국,NOT,,8801056171032
롯데칠성음료(주),핫식스 더킹 크러쉬 피치,에너지음료,캔,355,대한민국,NOT,,8801056234423
롯데칠성음료(주),핫식스 더킹 파워,에너지음료,캔,355,대한민국,NOT,,8801056098834
롯데칠성음료(주),에비앙 천연광천수,먹는샘물,패트,500,프랑스,나라,,3068320024400
한국청정음료(주),몽베스트,먹는샘물,패트,330,대한민국,NOT,,8803186200163
한국청정음료(주),몽베스트,먹는샘물,패트,330*6,대한민국,NOT,,8803186000121
"한국코카콜라(유), 코카-콜라음료(주)",태양의 원차 주전자차 옥수수,액상차,패트,500,대한민국,회사,,8801094342630
롯데칠성음료(주),립톤 아이스티 복숭아,액상차,캔,355,대한민국,NOT,,8801056044503
롯데칠성음료(주),상쾌한 시작 아침헛개,액상차,패트,500,대한민국,NOT,,8801056051099
롯데칠성음료(주),더하다 보리차 플러스,액상차,패트,500,대한민국,NOT,,8801056227517
롯데칠성음료(주),더하다 옥수수수염차 플러스,액상차,패트,500,대한민국,NOT,,8801056227371
롯데칠성음료(주),더하다 우엉차 플러스,액상차,패트,500,대한민국,NOT,,8801056227555
롯데칠성음료(주),오늘의차 초가을 우엉차,액상차,패트,500,대한민국,NOT,,8801056076542
롯데칠성음료(주),흑미 숭늉차 까늉,액상차,패트,500,대한민국,NOT,,8801056176983
(주)동원F&B,보성홍차 아이스티 제로 레몬차,액상차,패트,500,대한민국,NOT,,8801047284499
(주)동원F&B,보성홍차 아이스티 제로 복숭아차,액상차,패트,500,대한민국,NOT,,8801047284482
"(주)와우에프앤비, (주)웰그린",레몬녹차 제로,액상차,패트,500,대한민국,NOT,,8809809700645
(주)광동제약,비앙떼 허니유자캐모마일,액상차,패트,500,대한민국,NOT,,8306002022352
(주)광동제약,비앙떼 허니자몽블랙티,액상차,패트,500,대한민국,NOT,,8806002022369
"(주)광동제약, (주)삼양패키징광혜원공장",진한 헛개차,액상차,패트,340,대한민국,NOT,,8806002009094
"(주)광동제약, (주)삼양패키징광혜원공장",진한 헛개차,액상차,패트,1500,대한민국,NOT,,8806002009391
"(주)웅진식품, (주)삼양패키징광혜원공장",하늘보리,액상차,패트,500,대한민국,NOT,,8801382124849
"동서식품(주), 동원시스템즈(주)",동서 보리차,액상차,패트,500,대한민국,NOT,,8801037094039
"동서식품(주), 동원시스템즈(주)",동서 옥수수차,액상차,패트,500,대한민국,NOT,,8801037094046
"(주)광동제약, (주)삼양패키징광혜원공장",광동 V라인 옥수수 수염차,액상차,패트,340,대한민국,NOT,,8806002005638
"(주)광동제약, (주)삼양패키징광혜원공장",광동 V라인 옥수수 수염차,액상차,패트,500,대한민국,NOT,,8806002006437
"(주)광동제약, (주)삼양패키징광혜원공장",광동 V라인 옥수수 수염차,액상차,패트,1500,대한민국,NOT,,8806002005805
"(주)웅진식품, (주)삼양패키징광혜원공장",맑게 우려낸 누룽지차,액상차,패트,1500,대한민국,NOT,,8801382149620
"(주)웅진식품, 동원시스템즈(주)",웅진 헛개차,액상차,패트,1500,대한민국,NOT,,8801382150084
"(주)웅진식품, (주)삼양패키징광혜원공장",웅진 옥수수수염차,액상차,패트,1500,대한민국,NOT,,8801382150060
"(주)광동제약, (주)삼양패키징광혜원공장",웅진 광명찾은 결명자차,액상차,패트,1350,대한민국,NOT,,8801382150053
"남양유업주식회사, (주)삼양패키징광혜원공장",몸이 가벼워지는 시간 17차,액상차,패트,1500,대한민국,NOT,,8801069174037
"남양유업주식회사, (주)삼양패키징광혜원공장",동원 보성녹차,액상차,패트,1500,대한민국,NOT,,8801047284154
"하이트진로음료(주), (주)삼양패키징광혜원공장",하이트진로 블랙보리차,액상차,패트,1500,대한민국,NOT,,8801001238056
"(주)웅진식품, (주)삼양패키징광혜원공장",웅진 하늘보리 500ml,액상차,패트,1350,대한민국,NOT,,8801382149637
롯데칠성음료(주),홍차의 꿈 실론티 레몬,액상차,캔,240,대한민국,NOT,,8801056297015
"롯데칠성음료(주), 상일(주)",홍차의 꿈 실론티 레몬 제로,액상차,캔,240*6,대한민국,NOT,,8801056223069
(주)동아오츠카,동아오츠카 데자와 로얄밀크티 홍차음료,액상차,캔,240,대한민국,NOT,,8801097481015
(주)동아오츠카,동아오츠카 데자와 로얄밀크티 홍차음료,액상차,패트,500,대한민국,NOT,,8801097481206
(주)동아오츠카,동아오츠카 데자와 로얄밀크티 홍차음료,액상차,캔,240*6,대한민국,NOT,,8801097481060
"한국코카콜라(유), 코카-콜라음료(주)",코코팜 화이트 요구르트,혼합음료,캔,240,대한민국,회사,,8801105908787
"한국코카콜라(유), 코카-콜라음료(주)",커졌다! 코코팜 포도,혼합음료,패트,300,대한민국,회사,,8801105916515
"한국코카콜라(유), 코카-콜라음료(주)",커졌다! 코코팜 망고코넛,혼합음료,패트,300,대한민국,회사,,8801105916492
(주)웅진식품,아침햇살,혼합음료,패트,1500,대한민국,NOT,,8801382149668
(주)웅진식품,아침햇살,혼합음료,패트,500,대한민국,NOT,,8801382124528
"(주)위스트, (주)맛있는건강",바이오티 마시는 프리바이오틱스 애플소다,혼합음료,패트,350,대한민국,NOT,,8809390650732
"(주)위스트, (주)맛있는건강",바이오티 마시는 프리바이오틱스 피치핑크,혼합음료,패트,350,대한민국,NOT,,8809390650626
(주)동원F&B,양반 배수정과,혼합음료,패트,500,대한민국,NOT,,8801047291251
(주)동원F&B,양반 배식혜,혼합음료,패트,500,대한민국,NOT,,8801047291220
"대한제분(주), 세준푸드 농업회사법인(주)",곰표 밀식혜,혼합음료,패트,1800,대한민국,NOT,,8801176679173
(주)팔도,비락 식혜,혼합음료,패트,1500,대한민국,NOT,,8809695254338
(주)팔도,비락 식혜,혼합음료,패트,500,대한민국,NOT,,8801128945745
(주)팔도,비락 식혜,혼합음료,캔,238*6,대한민국,NOT,,8801128920209
"(주)웅진식품, (주)삼양패키징광혜원공장",자연은 더말린 제로 자몽,혼합음료,패트,500,대한민국,NOT,,8801382150220
"(주)웅진식품, (주)삼양패키징광혜원공장",자연은 더말린 제로 애플망고,혼합음료,패트,500,대한민국,NOT,,8801382150244
"(주)웅진식품, (주)삼양패키징광혜원공장",자연은 더말린 제로 복숭아,혼합음료,패트,500,대한민국,NOT,,8801382150206
"(주)웅진식품, (주)삼양패키징광혜원공장",티즐 제로 피치얼그레이,혼합음료,패트,500,대한민국,NOT,,8801382150282
"(주)웅진식품, (주)삼양패키징광혜원공장",티즐 제로 유자그린티,혼합음료,패트,500,대한민국,NOT,,8801382148524
롯데칠성음료(주),솔의눈,혼합음료,캔,240*6,대한민국,NOT,,8801056831066
오케이에프음료(주),오케이에프 알로에베라킹 제로,혼합음료,패트,1500,대한민국,NOT,,8809041427140
동서식품(주),스타벅스 시그니처 초콜릿 드링크,혼합음료,btc,275,대한민국,제품명,,8801037066715
"광동제약(주), (주)대웅생명과학",비타500 치어팩,혼합음료,폴리에틸렌,250,대한민국,NOT,,8806002002088
"(주)오리온, (주)삼양패키징광혜원공장",닥터유 드링크 단백질 바나나맛,혼합음료,패트,240,대한민국,NOT,,8801117353308
"현대약품(주), 튤립인터내셔널(주)",비에로화이바 SPARKLING ZERO,탄산음료,패트,350,대한민국,NOT,,8806004000587
"현대약품(주), 동원시스템즈(주), (주)삼양패키징광혜원공장",미에로 화이바,혼합음료,패트,350,대한민국,NOT,,8806004407133
"현대약품(주), 동원시스템즈(주), (주)삼양패키징광혜원공장",미에로 화이바,혼합음료,패트,1200,대한민국,NOT,,8806004000556
"(주)동원F&B, 동원시스템즈(주)",투명이온,혼합음료,패트,500,대한민국,NOT,,8801047290407
(주)동아오츠카,포카리,혼합음료,캔,340,대한민국,NOT,,8801097150096
(주)동아오츠카,포카리,혼합음료,패트,340,대한민국,NOT,,8801097250413
(주)동아오츠카,포카리,혼합음료,패트,500,대한민국,NOT,,8801097250048
(주)동아오츠카,포카리,혼합음료,패트,1500,대한민국,NOT,,8801097150034
"(주)농심, (주)삼양패키징광혜원공장",데이플러스 콜라겐,혼합음료,패트,500,대한민국,NOT,,8801043068604
"(주)농심, (주)삼양패키징광혜원공장",데이플러스 프로틴,혼합음료,패트,500,대한민국,NOT,,8801043068574
"(주)농심, ADELHOLZENER ALPENQUELLEN GMBH",파워오투 복숭아자몽향,혼합음료,패트,500,독일,NOT,,4005906405139
"(주)농심, ADELHOLZENER ALPENQUELLEN GMBH",파워오투 애플키위향,혼합음료,패트,500,독일,NOT,,4005906404811
"(주)농심, ADELHOLZENER ALPENQUELLEN GMBH",파워오투 아이스베리향,혼합음료,패트,500,독일,NOT,,4005906405009
"(주)농심, ADELHOLZENER ALPENQUELLEN GMBH",파워오투 오렌지레몬향,혼합음료,패트,500,독일,NOT,,4005906404835
"RED BULL ASIA FZE, RAUCH FRUCHTSAFTE GmbH&CO OG",레드불,에너지드링크,캔,250,오스트리아,나라,,9002490100070
"RED BULL ASIA FZE, RAUCH FRUCHTSAFTE GmbH&CO OG",레드불 슈가프리,에너지드링크,캔,250,오스트리아,나라,,9002490254834
"RED BULL ASIA FZE, RAUCH FRUCHTSAFTE GmbH&CO OG",레드불 더 레드 에디션,에너지드링크,캔,250,오스트리아,나라,,9002490261870
"한국코카콜라(유), 코카-콜라음료(주), 오케이에프음료(주)",조지아 고티카 빈티지 블랙,액상커피,btc,270,대한민국,회사,,8801094547103
"한국코카콜라(유), 코카-콜라음료(주), 오케이에프음료(주)",조지아 고티카 빈티지 라떼,액상커피,btc,270,대한민국,회사,,8801094577100
"한국코카콜라(유), 코카-콜라음료(주), 오케이에프음료(주)",조지아 고티카 빈티지 스위트 아메리카노,액상커피,btc,270,대한민국,회사,,8801094589103
"한국코카콜라(유), 코카-콜라음료(주)",조지아 고티카 콜드브루 아메리카노,액상커피,btc,265,대한민국,회사,,8801094562106
"한국코카콜라(유), 코카-콜라음료(주)",조지아 고티카 콜드브루 카페라떼,액상커피,btc,265,대한민국,회사,,8801094582203
"한국코카콜라(유), 코카-콜라음료(주)",조지아 크래프트 블랙,액상커피,패트,470,대한민국,회사,,8801094502669
"한국코카콜라(유), 코카-콜라음료(주)",조지아 크래프트 라떼,액상커피,패트,470,대한민국,회사,,8801094512668
"한국코카콜라(유), 코카-콜라음료(주)",조지아 크래프트 저칼로리 라떼,액상커피,패트,470,대한민국,회사,,8801094512613
"한국코카콜라(유), 코카-콜라음료(주)",조지아 크래프트 디카페인 블랙,액상커피,패트,470,대한민국,회사,,8801094432614
"한국코카콜라(유), 코카-콜라음료(주)",조지아 크래프트 스위트 블랙,액상커피,패트,470,대한민국,회사,,8801094542603
"한국코카콜라(유), 코카-콜라음료(주), (주)삼양패키징광혜원공장",조지아 헤이즐넛향 아메리카노,액상커피,패트,900,대한민국,회사,,8801094582708
"한국코카콜라(유), 코카-콜라음료(주), (주)삼양패키징광혜원공장",조지아 헤이즐넛향 오리지널,액상커피,패트,900,대한민국,회사,,8801094503703
"한국코카콜라(유), 코카-콜라음료(주), (주)삼양패키징광혜원공장",조지아 헤이즐넛향 오리지널,액상커피,패트,900,대한민국,회사,,8801094567705
"한국코카콜라(유), 코카-콜라음료(주), 오케이에프음료(주)",조지아 오리지널,액상커피,캔,240*6,대한민국,회사,,8801094503031
"한국코카콜라(유), 코카-콜라음료(주), 오케이에프음료(주)",조지아 카페라떼,액상커피,캔,240*6,대한민국,회사,,8801094513030
롯데칠성음료(주),칸타타 콘트라베이스,액상커피,패트,500,대한민국,NOT,,8801056177294
롯데칠성음료(주),칸타타 아이스 파우치 스위트 아메리카노,액상커피,파우치,230,대한민국,NOT,,8801056083557
롯데칠성음료(주),칸타타 아이스 파우치 (Iced Pouch) 블랙커피,액상커피,파우치,230,대한민국,NOT,,8801056083564
롯데칠성음료(주),칸타타 아이스 파우치 바닐라향 아메리카노,액상커피,파우치,230,대한민국,NOT,,8801056228149
롯데칠성음료(주),칸타타 아이스 파우치 헤이즐넛향,액상커피,파우치,230,대한민국,NOT,,8801056083574
롯데칠성음료(주),칸타타 아이스 파우치 카라멜 마키아토,액상커피,파우치,230,대한민국,NOT,,8801056083588
롯데칠성음료(주),레쓰비 그란데 헤이즐넛향,액상커피,패트,500,대한민국,NOT,,8801056174149
롯데칠성음료(주),레쓰비 그란데 바닐라 블랙,액상커피,패트,500,대한민국,NOT,,8801056228071
동서식품(주),스타벅스 프라푸치노 돌체,액상커피,유리,281,대한민국,제품명,,8801037077698
동서식품(주),스타벅스 프라푸치노 헤이즐넛향,액상커피,유리,281,대한민국,제품명,,8801037008630
동서식품(주),스타벅스 프라푸치노 모카,액상커피,유리,281,대한민국,제품명,,8801037086195
동서식품(주),스타벅스 프라푸치노 커피,액상커피,유리,281,대한민국,제품명,,8801037086188
동서식품(주),스타벅스 더블샷 바닐라,액상커피,btc,275,대한민국,제품명,,8801037003536
동서식품(주),스타벅스 더블샷 에스프레소앤크림,액상커피,btc,275,대한민국,제품명,,8801037055726
동서식품(주),스타벅스 파이크 플레이스 로스트 스위트블랙커피,액상커피,btc,275,대한민국,제품명,,8801037070545
동서식품(주),스타벅스 파이크 플레이스 로스트 블랙,액상커피,btc,200*4,대한민국,제품명,,8801037074352
동서식품(주),스타벅스 더블샷 에스프레소앤크림,액상커피,btc,200*4,대한민국,제품명,,8801037035568
"동서식품(주), 동원시스템즈(주), (주)삼양패키징광혜원공장",맥스웰하우스 마스터 바닐라블랙,액상커피,패트,500,대한민국,NOT,,8801037094916
"동서식품(주), 동원시스템즈(주), (주)삼양패키징광혜원공장",맥스웰하우스 마스터 헤이즐넛블랙,액상커피,패트,500,대한민국,NOT,,8801037096446
"동서식품(주), 동원시스템즈(주), (주)삼양패키징광혜원공장",맥스웰하우스 마스터 스위트 블랙,액상커피,패트,500,대한민국,NOT,,8801037094305
"동서식품(주), 동원시스템즈(주), (주)삼양패키징광혜원공장",맥스웰하우스 마스터 블랙,액상커피,패트,500,대한민국,NOT,,8801037093742
"동서식품(주), 동원시스템즈(주), (주)삼양패키징광혜원공장",맥스웰하우스 마스터 라떼,액상커피,패트,500,대한민국,NOT,,8801037093766
동서식품(주),맥심 티오피 미디엄 로스트 로우슈거블랙,액상커피,btc,275,대한민국,NOT,,8801037006162
동서식품(주),맥심 티오피 스모키 블랙,액상커피,btc,275,대한민국,NOT,,8801037001730
동서식품(주),맥심 티오피 미디엄로스트 돌체라떼,액상커피,btc,275,대한민국,NOT,,8801037006193
동서식품(주),맥심 티오피 스모키 라떼,액상커피,btc,275,대한민국,NOT,,8801037001716
동서식품(주),맥심 티오피 마스터 라떼,액상커피,btc,275,대한민국,NOT,,8801037087543
동서식품(주),맥심 티오피 마스터 라떼,액상커피,btc,380,대한민국,NOT,,8801037064346
동서식품(주),맥심 티오피 스위트 아메리카노,액상커피,btc,275,대한민국,NOT,,8801037087550
동서식품(주),맥심 티오피 스위트 아메리카노,액상커피,btc,380,대한민국,NOT,,8801037057843
동서식품(주),맥심 티오피 더 블랙,액상커피,btc,275,대한민국,NOT,,8801037087741
동서식품(주),맥심 티오피 더 블랙,액상커피,btc,380,대한민국,NOT,,8801037057867
"동서식품(주), (주)삼양패키징광혜원공장",맥심 티오피 심플리 스무스 라떼,액상커피,패트,240,대한민국,NOT,,8801037092240
"동서식품(주), (주)삼양패키징광혜원공장",맥심 티오피 심플리 스무스 스위트 아메리카노,액상커피,패트,240,대한민국,NOT,,8801037092257
"동서식품(주), (주)삼양패키징광혜원공장",맥심 티오피 심플리 스무스 블랙,액상커피,패트,240,대한민국,NOT,,8801037092264
"남양유업주식회사, (주)삼양패키징광혜원공장",남양유업 프렌치카페 로스터리 킬링샷 라떼,액상커피,패트,470,대한민국,NOT,,8801069410807
"남양유업주식회사, (주)삼양패키징광혜원공장",남양유업 프렌치카페 로스터리 킬링샷 아메리카노,액상커피,패트,470,대한민국,NOT,,8801069410791
"남양유업주식회사, (주)삼양패키징광혜원공장",남양유업 프렌치카페 로스터리 에스프레소 카페라떼,액상커피,종이팩,200*4,대한민국,NOT,,8801069417684
"(주)웰그린, (주)도투락",카페스위츠 아메리카노 헤이즐넛향 제로 칼로리,액상커피,플라스틱,1500,대한민국,NOT,,8809809700928
"(주)웰그린, (주)도투락",카페스위츠 아메리카노 스위트 제로 칼로리,액상커피,플라스틱,1500,대한민국,NOT,,8809809700911
"(주)웰그린, (주)도투락",카페스위츠 복숭아 아이스티 제로 칼로리,액상차,플라스틱,1500,대한민국,NOT,,8809809700904
